TIME,SIZE,RESP,TH,ERROR
2006-11-11 16:10:01,450,1840,0.244565217391304,NO
2006-11-11 18:10:01,450,6374,0.0705993096956385,NO
2006-11-11 20:10:01,450,2213,0.203343877089923,NO
2006-11-11 22:10:01,450,2438,0.184577522559475,NO
2006-11-12 00:10:01,450,5067,0.088809946714032,NO
2006-11-12 02:10:01,450,2414,0.186412593206297,NO
2006-11-12 04:10:01,450,3984,0.112951807228916,NO
2006-11-12 06:10:02,450,1932,0.232919254658385,NO
2006-11-12 08:10:01,450,2257,0.199379707576429,NO
2006-11-12 10:10:01,450,1936,0.232438016528926,NO
2006-11-12 12:10:02,450,2297,0.195907705703091,NO
2006-11-12 14:10:01,450,11579,0.0388634597115468,NO
2006-11-12 16:10:02,450,2348,0.191652470187394,NO
2006-11-12 18:10:01,450,1861,0.241805480924234,NO
2006-11-12 20:10:01,450,4483,0.100379210350212,NO
2006-11-12 22:10:01,450,1842,0.244299674267101,NO
2006-11-13 00:10:01,450,2374,0.18955349620893,NO
2006-11-13 02:10:01,450,1858,0.242195909580194,NO
2006-11-13 04:10:02,450,4533,0.0992720052945069,NO
2006-11-13 06:10:02,450,5308,0.0847776940467219,NO
2006-11-13 08:10:02,450,2429,0.185261424454508,NO
2006-11-13 10:10:01,450,4327,0.10399815114398,NO
2006-11-13 12:10:01,450,1934,0.232678386763185,NO
2006-11-13 14:10:01,450,4928,0.0913149350649351,NO
2006-11-13 16:10:01,450,2094,0.214899713467049,NO
2006-11-13 18:10:01,450,2343,0.192061459667093,NO
2006-11-13 20:10:01,450,4801,0.0937304728181629,NO
2006-11-13 22:10:01,450,2346,0.191815856777494,NO
2006-11-14 00:10:01,450,1856,0.242456896551724,NO
2006-11-14 02:10:01,450,2583,0.174216027874564,NO
2006-11-14 04:10:01,450,7727,0.0582373495535137,NO
2006-11-14 06:10:01,450,2052,0.219298245614035,NO
2006-11-14 08:10:01,450,2396,0.187813021702838,NO
2006-11-14 10:10:01,450,1878,0.23961661341853,NO
2006-11-14 12:10:01,450,2713,0.165868042757095,NO
2006-11-14 14:10:01,450,1999,0.225112556278139,NO
2006-11-14 16:10:01,450,2208,0.203804347826087,NO
2006-11-14 18:10:01,450,4306,0.104505341384115,NO
2006-11-14 20:10:01,450,1854,0.242718446601942,NO
2006-11-14 22:10:02,450,5511,0.0816548720740338,NO
2006-11-15 00:10:01,450,2068,0.217601547388781,NO
2006-11-15 02:10:02,450,3698,0.121687398593835,NO
2006-11-15 04:10:02,450,7435,0.0605245460659045,NO
2006-11-15 06:10:01,450,2296,0.195993031358885,NO
2006-11-15 08:10:01,450,2342,0.192143467122118,NO
2006-11-15 10:10:02,450,1897,0.237216657880865,NO
2006-11-15 12:10:02,450,2545,0.176817288801572,NO
2006-11-15 14:10:02,450,2061,0.218340611353712,NO
2006-11-15 16:10:01,450,9922,0.0453537593227172,NO
2006-11-15 18:10:01,450,1924,0.233887733887734,NO
2006-11-15 20:10:02,450,5383,0.0835965075236857,NO
2006-11-15 22:10:01,450,1884,0.238853503184713,NO
2006-11-16 00:10:02,450,2866,0.157013258897418,NO
2006-11-16 02:10:01,450,1910,0.235602094240838,NO
2006-11-16 04:10:02,450,4442,0.10130571814498,NO
2006-11-16 06:10:01,450,1963,0.229240957717779,NO
2006-11-16 08:10:02,450,2267,0.198500220555801,NO
2006-11-16 10:10:01,450,5116,0.0879593432369038,NO
2006-11-16 12:10:01,450,2481,0.181378476420798,NO
2006-11-16 14:10:01,450,7241,0.0621461124154122,NO
2006-11-16 16:10:02,450,2021,0.222662048490846,NO
2006-11-16 18:10:02,450,2748,0.163755458515284,NO
2006-11-16 20:10:02,450,1898,0.23709167544784,NO
2006-11-16 22:10:02,450,2404,0.187188019966722,NO
2006-11-17 00:10:01,450,2101,0.214183722037125,NO
2006-11-17 02:10:01,450,2219,0.202794051374493,NO
2006-11-17 04:10:01,450,4109,0.109515697249939,NO
2006-11-17 06:10:01,450,1913,0.235232618923157,NO
2006-11-17 08:10:01,450,2232,0.201612903225806,NO
2006-11-17 10:10:01,450,4761,0.0945179584120983,NO
2006-11-17 12:10:01,450,2514,0.178997613365155,NO
2006-11-17 14:10:01,450,5471,0.0822518735148967,NO
2006-11-17 16:10:01,450,2676,0.168161434977578,NO
2006-11-17 18:10:01,450,9773,0.0460452266448378,NO
2006-11-17 20:10:01,450,1842,0.244299674267101,NO
2006-11-17 22:10:01,450,2598,0.173210161662818,NO
2006-11-18 00:10:01,450,2475,0.181818181818182,NO
2006-11-18 02:10:01,450,5114,0.0879937426671881,NO
2006-11-18 04:10:01,450,3229,0.139362031588727,NO
2006-11-18 06:10:01,450,3121,0.144184556231977,NO
2006-11-18 08:10:01,450,2230,0.201793721973094,NO
2006-11-18 10:10:01,450,9209,0.0488652405255728,NO
2006-11-18 12:10:02,450,5276,0.0852918877937832,NO
2006-11-18 14:10:02,450,10499,0.0428612248785599,NO
2006-11-18 16:10:02,450,1883,0.238980350504514,NO
2006-11-18 18:10:01,450,2624,0.171493902439024,NO
2006-11-18 20:10:01,450,2070,0.217391304347826,NO
2006-11-18 22:10:01,450,2451,0.18359853121175,NO
2006-11-19 00:10:01,450,2970,0.151515151515152,NO
2006-11-19 02:10:01,450,1926,0.233644859813084,NO
2006-11-19 04:10:01,450,3909,0.115118956254797,NO
2006-11-19 06:10:02,450,15045,0.0299102691924227,NO
2006-11-19 08:10:01,450,1988,0.22635814889336,NO
2006-11-19 10:10:01,450,2634,0.170842824601367,NO
2006-11-19 12:10:01,450,2592,0.173611111111111,NO
2006-11-19 14:10:02,450,4990,0.0901803607214429,NO
2006-11-19 16:10:01,450,7610,0.0591327201051248,NO
2006-11-19 18:10:01,450,2026,0.222112537018756,NO
2006-11-19 20:10:01,450,4620,0.0974025974025974,NO
